Covered ID,Cell Size,CenterX,CenterY,Boundary Length,Volume Fraction,Laplacian
1,0.03125,-0.453125,0.765625,0,1,0.791748
1,0.03125,-0.421875,0.765625,0,1,0.764404
1,0.03125,-0.390625,0.765625,0,1,0.739014
1,0.03125,-0.359375,0.765625,0,1,0.715576
1,0.03125,-0.328125,0.765625,0,1,0.694092
1,0.03125,-0.296875,0.765625,0,1,0.674561
1,0.03125,-0.265625,0.765625,0,1,0.656982
1,0.03125,-0.234375,0.765625,0,1,0.641357
1,0.03125,-0.203125,0.765625,0,1,0.627686
1,0.03125,-0.171875,0.765625,0,1,0.615967
1,0.03125,-0.140625,0.765625,0,1,0.606201
1,0.03125,-0.109375,0.765625,0,1,0.598389
1,0.03125,-0.078125,0.765625,0,1,0.592529
1,0.03125,-0.046875,0.765625,0,1,0.588623
1,0.03125,-0.015625,0.765625,0,1,0.58667
1,0.03125,0.015625,0.765625,0,1,0.58667
1,0.03125,0.046875,0.765625,0,1,0.588623
1,0.03125,0.078125,0.765625,0,1,0.592529
1,0.03125,0.109375,0.765625,0,1,0.598389
1,0.03125,0.140625,0.765625,0,1,0.606201
1,0.03125,0.171875,0.765625,0,1,0.615967
1,0.03125,0.203125,0.765625,0,1,0.627686
1,0.03125,0.234375,0.765625,0,1,0.641357
1,0.03125,0.265625,0.765625,0,1,0.656982
1,0.03125,0.296875,0.765625,0,1,0.674561
1,0.03125,0.328125,0.765625,0,1,0.694092
1,0.03125,0.359375,0.765625,0,1,0.715576
1,0.03125,0.390625,0.765625,0,1,0.739014
1,0.03125,0.421875,0.765625,0,1,0.764404
1,0.03125,0.453125,0.765625,0,1,0.791748
1,0.03125,0.484375,0.765625,0,1,0.821045
1,0.03125,0.515625,0.765625,0,1,0.852295
1,0.03125,0.546875,0.765625,0,1,0.885498
1,0.03125,0.578125,0.765625,0,1,0.920654
2,0.03125,0.609375,0.765625,0.00100102,0.999744,0.957877
2,0.03125,0.640625,0.765625,0.0407037,0.562626,0.99024
2,0.03125,0.671875,0.765625,0.00689617,0.0120618,0.930169
0,0.03125,0.703125,0.765625,0,0,0
0,0.03125,0.734375,0.765625,0,0,0
0,0.03125,0.765625,0.765625,0,0,0
0,0.03125,0.796875,0.765625,0,0,0
0,0.03125,0.828125,0.765625,0,0,0
0,0.03125,0.859375,0.765625,0,0,0
0,0.03125,0.890625,0.765625,0,0,0
0,0.03125,0.921875,0.765625,0,0,0
0,0.03125,0.953125,0.765625,0,0,0
0,0.03125,0.984375,0.765625,0,0,0
0,0.03125,-0.984375,0.796875,0,0,0
0,0.03125,-0.953125,0.796875,0,0,0
0,0.03125,-0.921875,0.796875,0,0,0
0,0.03125,-0.890625,0.796875,0,0,0
0,0.03125,-0.859375,0.796875,0,0,0
0,0.03125,-0.828125,0.796875,0,0,0
0,0.03125,-0.796875,0.796875,0,0,0
0,0.03125,-0.765625,0.796875,0,0,0
0,0.03125,-0.734375,0.796875,0,0,0
0,0.03125,-0.703125,0.796875,0,0,0
0,0.03125,-0.671875,0.796875,0,0,0
0,0.03125,-0.640625,0.796875,0,0,0
2,0.03125,-0.609375,0.796875,0.0384168,0.364858,0.993419
2,0.03125,-0.578125,0.796875,0.0133427,0.956606,0.968894
1,0.03125,-0.546875,0.796875,0,1,0.934326
1,0.03125,-0.515625,0.796875,0,1,0.901123
1,0.03125,-0.484375,0.796875,0,1,0.869873
1,0.03125,-0.453125,0.796875,0,1,0.840576
1,0.03125,-0.421875,0.796875,0,1,0.813232
1,0.03125,-0.390625,0.796875,0,1,0.787842
1,0.03125,-0.359375,0.796875,0,1,0.764404
1,0.03125,-0.328125,0.796875,0,1,0.74292
1,0.03125,-0.296875,0.796875,0,1,0.723389
1,0.03125,-0.265625,0.796875,0,1,0.705811
1,0.03125,-0.234375,0.796875,0,1,0.690186
1,0.03125,-0.203125,0.796875,0,1,0.676514
1,0.03125,-0.171875,0.796875,0,1,0.664795
1,0.03125,-0.140625,0.796875,0,1,0.655029
1,0.03125,-0.109375,0.796875,0,1,0.647217
1,0.03125,-0.078125,0.796875,0,1,0.641357
1,0.03125,-0.046875,0.796875,0,1,0.637451
1,0.03125,-0.015625,0.796875,0,1,0.635498
1,0.03125,0.015625,0.796875,0,1,0.635498
1,0.03125,0.046875,0.796875,0,1,0.637451
1,0.03125,0.078125,0.796875,0,1,0.641357
1,0.03125,0.109375,0.796875,0,1,0.647217
1,0.03125,0.140625,0.796875,0,1,0.655029
1,0.03125,0.171875,0.796875,0,1,0.664795
1,0.03125,0.203125,0.796875,0,1,0.676514
1,0.03125,0.234375,0.796875,0,1,0.690186
1,0.03125,0.265625,0.796875,0,1,0.705811
1,0.03125,0.296875,0.796875,0,1,0.723389
1,0.03125,0.328125,0.796875,0,1,0.74292
1,0.03125,0.359375,0.796875,0,1,0.764404
1,0.03125,0.390625,0.796875,0,1,0.787842
1,0.03125,0.421875,0.796875,0,1,0.813232
1,0.03125,0.453125,0.796875,0,1,0.840576
1,0.03125,0.484375,0.796875,0,1,0.869873
1,0.03125,0.515625,0.796875,0,1,0.901123
1,0.03125,0.546875,0.796875,0,1,0.934326
2,0.03125,0.578125,0.796875,0.0133427,0.956609,0.968892
2,0.03125,0.609375,0.796875,0.0384168,0.364855,0.993426
0,0.03125,0.640625,0.796875,0,0,0
0,0.03125,0.671875,0.796875,0,0,0
0,0.03125,0.703125,0.796875,0,0,0
0,0.03125,0.734375,0.796875,0,0,0
0,0.03125,0.765625,0.796875,0,0,0
0,0.03125,0.796875,0.796875,0,0,0
0,0.03125,0.828125,0.796875,0,0,0
0,0.03125,0.859375,0.796875,0,0,0
0,0.03125,0.890625,0.796875,0,0,0
0,0.03125,0.921875,0.796875,0,0,0
0,0.03125,0.953125,0.796875,0,0,0
0,0.03125,0.984375,0.796875,0,0,0
0,0.03125,-0.984375,0.828125,0,0,0
0,0.03125,-0.953125,0.828125,0,0,0
0,0.03125,-0.921875,0.828125,0,0,0
0,0.03125,-0.890625,0.828125,0,0,0
0,0.03125,-0.859375,0.828125,0,0,0
0,0.03125,-0.828125,0.828125,0,0,0
0,0.03125,-0.796875,0.828125,0,0,0
0,0.03125,-0.765625,0.828125,0,0,0
0,0.03125,-0.734375,0.828125,0,0,0
0,0.03125,-0.703125,0.828125,0,0,0
0,0.03125,-0.671875,0.828125,0,0,0
0,0.03125,-0.640625,0.828125,0,0,0
0,0.03125,-0.609375,0.828125,0,0,0
2,0.03125,-0.578125,0.828125,0.0249614,0.149774,0.984185
2,0.03125,-0.546875,0.828125,0.0308408,0.776291,0.980546
1,0.03125,-0.515625,0.828125,0,1,0.951904
1,0.03125,-0.484375,0.828125,0,1,0.920654
1,0.03125,-0.453125,0.828125,0,1,0.891357
1,0.03125,-0.421875,0.828125,0,1,0.864014
1,0.03125,-0.390625,0.828125,0,1,0.838623
1,0.03125,-0.359375,0.828125,0,1,0.815186
1,0.03125,-0.328125,0.828125,0,1,0.793701
1,0.03125,-0.296875,0.828125,0,1,0.77417
1,0.03125,-0.265625,0.828125,0,1,0.756592
1,0.03125,-0.234375,0.828125,0,1,0.740967
1,0.03125,-0.203125,0.828125,0,1,0.727295
1,0.03125,-0.171875,0.828125,0,1,0.715576
1,0.03125,-0.140625,0.828125,0,1,0.705811
1,0.03125,-0.109375,0.828125,0,1,0.697998
1,0.03125,-0.078125,0.828125,0,1,0.692139
1,0.03125,-0.046875,0.828125,0,1,0.688232
1,0.03125,-0.015625,0.828125,0,1,0.686279
1,0.03125,0.015625,0.828125,0,1,0.686279
1,0.03125,0.046875,0.828125,0,1,0.688232
1,0.03125,0.078125,0.828125,0,1,0.692139
1,0.03125,0.109375,0.828125,0,1,0.697998
1,0.03125,0.140625,0.828125,0,1,0.705811
1,0.03125,0.171875,0.828125,0,1,0.715576
1,0.03125,0.203125,0.828125,0,1,0.727295
1,0.03125,0.234375,0.828125,0,1,0.740967
1,0.03125,0.265625,0.828125,0,1,0.756592
1,0.03125,0.296875,0.828125,0,1,0.77417
1,0.03125,0.328125,0.828125,0,1,0.793701
1,0.03125,0.359375,0.828125,0,1,0.815186
1,0.03125,0.390625,0.828125,0,1,0.838623
1,0.03125,0.421875,0.828125,0,1,0.864014
1,0.03125,0.453125,0.828125,0,1,0.891357
1,0.03125,0.484375,0.828125,0,1,0.920654
1,0.03125,0.515625,0.828125,0,1,0.951904
2,0.03125,0.546875,0.828125,0.0308408,0.776293,0.980544
2,0.03125,0.578125,0.828125,0.0249614,0.149775,0.984177
0,0.03125,0.609375,0.828125,0,0,0
0,0.03125,0.640625,0.828125,0,0,0
0,0.03125,0.671875,0.828125,0,0,0
0,0.03125,0.703125,0.828125,0,0,0
0,0.03125,0.734375,0.828125,0,0,0
0,0.03125,0.765625,0.828125,0,0,0
0,0.03125,0.796875,0.828125,0,0,0
0,0.03125,0.828125,0.828125,0,0,0
0,0.03125,0.859375,0.828125,0,0,0
0,0.03125,0.890625,0.828125,0,0,0
0,0.03125,0.921875,0.828125,0,0,0
0,0.03125,0.953125,0.828125,0,0,0
0,0.03125,0.984375,0.828125,0,0,0
0,0.03125,-0.984375,0.859375,0,0,0
0,0.03125,-0.953125,0.859375,0,0,0
0,0.03125,-0.921875,0.859375,0,0,0
0,0.03125,-0.890625,0.859375,0,0,0
0,0.03125,-0.859375,0.859375,0,0,0
0,0.03125,-0.828125,0.859375,0,0,0
0,0.03125,-0.796875,0.859375,0,0,0
0,0.03125,-0.765625,0.859375,0,0,0
0,0.03125,-0.734375,0.859375,0,0,0
0,0.03125,-0.703125,0.859375,0,0,0
0,0.03125,-0.671875,0.859375,0,0,0
0,0.03125,-0.640625,0.859375,0,0,0
0,0.03125,-0.609375,0.859375,0,0,0
0,0.03125,-0.578125,0.859375,0,0,0
2,0.03125,-0.546875,0.859375,0.00648898,0.0096561,0.924853
2,0.03125,-0.515625,0.859375,0.0364745,0.411775,0.991419
2,0.03125,-0.484375,0.859375,0.018238,0.927016,0.971987
1,0.03125,-0.453125,0.859375,0,1,0.944092
1,0.03125,-0.421875,0.859375,0,1,0.916748
1,0.03125,-0.390625,0.859375,0,1,0.891357
1,0.03125,-0.359375,0.859375,0,1,0.86792
1,0.03125,-0.328125,0.859375,0,1,0.846436
1,0.03125,-0.296875,0.859375,0,1,0.826904
1,0.03125,-0.265625,0.859375,0,1,0.809326
1,0.03125,-0.234375,0.859375,0,1,0.793701
1,0.03125,-0.203125,0.859375,0,1,0.780029
1,0.03125,-0.171875,0.859375,0,1,0.768311
1,0.03125,-0.140625,0.859375,0,1,0.758545
1,0.03125,-0.109375,0.859375,0,1,0.750732
1,0.03125,-0.078125,0.859375,0,1,0.744873
1,0.03125,-0.046875,0.859375,0,1,0.740967
1,0.03125,-0.015625,0.859375,0,1,0.739014
1,0.03125,0.015625,0.859375,0,1,0.739014
1,0.03125,0.046875,0.859375,0,1,0.740967
1,0.03125,0.078125,0.859375,0,1,0.744873
1,0.03125,0.109375,0.859375,0,1,0.750732
1,0.03125,0.140625,0.859375,0,1,0.758545
1,0.03125,0.171875,0.859375,0,1,0.768311
1,0.03125,0.203125,0.859375,0,1,0.780029
1,0.03125,0.234375,0.859375,0,1,0.793701
1,0.03125,0.265625,0.859375,0,1,0.809326
1,0.03125,0.296875,0.859375,0,1,0.826904
1,0.03125,0.328125,0.859375,0,1,0.846436
1,0.03125,0.359375,0.859375,0,1,0.86792
1,0.03125,0.390625,0.859375,0,1,0.891357
1,0.03125,0.421875,0.859375,0,1,0.916748
1,0.03125,0.453125,0.859375,0,1,0.944092
2,0.03125,0.484375,0.859375,0.018238,0.927015,0.971987
2,0.03125,0.515625,0.859375,0.0364745,0.411771,0.99143
2,0.03125,0.546875,0.859375,0.00648898,0.00965626,0.924837
0,0.03125,0.578125,0.859375,0,0,0
0,0.03125,0.609375,0.859375,0,0,0
0,0.03125,0.640625,0.859375,0,0,0
0,0.03125,0.671875,0.859375,0,0,0
0,0.03125,0.703125,0.859375,0,0,0
0,0.03125,0.734375,0.859375,0,0,0
0,0.03125,0.765625,0.859375,0,0,0
0,0.03125,0.796875,0.859375,0,0,0
0,0.03125,0.828125,0.859375,0,0,0
0,0.03125,0.859375,0.859375,0,0,0
0,0.03125,0.890625,0.859375,0,0,0
0,0.03125,0.921875,0.859375,0,0,0
0,0.03125,0.953125,0.859375,0,0,0
0,0.03125,0.984375,0.859375,0,0,0
0,0.03125,-0.984375,0.890625,0,0,0
0,0.03125,-0.953125,0.890625,0,0,0
0,0.03125,-0.921875,0.890625,0,0,0
0,0.03125,-0.890625,0.890625,0,0,0
0,0.03125,-0.859375,0.890625,0,0,0
0,0.03125,-0.828125,0.890625,0,0,0
0,0.03125,-0.796875,0.890625,0,0,0
0,0.03125,-0.765625,0.890625,0,0,0
0,0.03125,-0.734375,0.890625,0,0,0
0,0.03125,-0.703125,0.890625,0,0,0
0,0.03125,-0.671875,0.890625,0,0,0
0,0.03125,-0.640625,0.890625,0,0,0
0,0.03125,-0.609375,0.890625,0,0,0
0,0.03125,-0.578125,0.890625,0,0,0
0,0.03125,-0.546875,0.890625,0,0,0
0,0.03125,-0.515625,0.890625,0,0,0
2,0.03125,-0.484375,0.890625,0.0174851,0.0655304,0.97309
2,0.03125,-0.453125,0.890625,0.0350568,0.520785,0.987568
2,0.03125,-0.421875,0.890625,0.0163473,0.946784,0.970615
1,0.03125,-0.390625,0.890625,0,1,0.946045
1,0.03125,-0.359375,0.890625,0,1,0.922607
1,0.03125,-0.328125,0.890625,0,1,0.901123
1,0.03125,-0.296875,0.890625,0,1,0.881592
1,0.03125,-0.265625,0.890625,0,1,0.864014
1,0.03125,-0.234375,0.890625,0,1,0.848389
1,0.03125,-0.203125,0.890625,0,1,0.834717
1,0.03125,-0.171875,0.890625,0,1,0.822998
1,0.03125,-0.140625,0.890625,0,1,0.813232
1,0.03125,-0.109375,0.890625,0,1,0.80542
1,0.03125,-0.078125,0.890625,0,1,0.799561
1,0.03125,-0.046875,0.890625,0,1,0.795654
1,0.03125,-0.015625,0.890625,0,1,0.793701
1,0.03125,0.015625,0.890625,0,1,0.793701
1,0.03125,0.046875,0.890625,0,1,0.795654
1,0.03125,0.078125,0.890625,0,1,0.799561
1,0.03125,0.109375,0.890625,0,1,0.80542
1,0.03125,0.140625,0.890625,0,1,0.813232
1,0.03125,0.171875,0.890625,0,1,0.822998
1,0.03125,0.203125,0.890625,0,1,0.834717
1,0.03125,0.234375,0.890625,0,1,0.848389
1,0.03125,0.265625,0.890625,0,1,0.864014
1,0.03125,0.296875,0.890625,0,1,0.881592
1,0.03125,0.328125,0.890625,0,1,0.901123
1,0.03125,0.359375,0.890625,0,1,0.922607
1,0.03125,0.390625,0.890625,0,1,0.946045
2,0.03125,0.421875,0.890625,0.0163473,0.946784,0.970615
2,0.03125,0.453125,0.890625,0.0350568,0.520787,0.987565
2,0.03125,0.484375,0.890625,0.0174851,0.0655325,0.97306
0,0.03125,0.515625,0.890625,0,0,0
0,0.03125,0.546875,0.890625,0,0,0
0,0.03125,0.578125,0.890625,0,0,0
0,0.03125,0.609375,0.890625,0,0,0
0,0.03125,0.640625,0.890625,0,0,0
0,0.03125,0.671875,0.890625,0,0,0
0,0.03125,0.703125,0.890625,0,0,0
0,0.03125,0.734375,0.890625,0,0,0
0,0.03125,0.765625,0.890625,0,0,0
0,0.03125,0.796875,0.890625,0,0,0
0,0.03125,0.828125,0.890625,0,0,0
0,0.03125,0.859375,0.890625,0,0,0
0,0.03125,0.890625,0.890625,0,0,0
0,0.03125,0.921875,0.890625,0,0,0
0,0.03125,0.953125,0.890625,0,0,0
0,0.03125,0.984375,0.890625,0,0,0
0,0.03125,-0.984375,0.921875,0,0,0
0,0.03125,-0.953125,0.921875,0,0,0
0,0.03125,-0.921875,0.921875,0,0,0
0,0.03125,-0.890625,0.921875,0,0,0
0,0.03125,-0.859375,0.921875,0,0,0
0,0.03125,-0.828125,0.921875,0,0,0
0,0.03125,-0.796875,0.921875,0,0,0
0,0.03125,-0.765625,0.921875,0,0,0
0,0.03125,-0.734375,0.921875,0,0,0
0,0.03125,-0.703125,0.921875,0,0,0
0,0.03125,-0.671875,0.921875,0,0,0
0,0.03125,-0.640625,0.921875,0,0,0
0,0.03125,-0.609375,0.921875,0,0,0
0,0.03125,-0.578125,0.921875,0,0,0
0,0.03125,-0.546875,0.921875,0,0,0
0,0.03125,-0.515625,0.921875,0,0,0
0,0.03125,-0.484375,0.921875,0,0,0
0,0.03125,-0.453125,0.921875,0,0,0
2,0.03125,-0.421875,0.921875,0.0181224,0.0633742,0.973383
2,0.03125,-0.390625,0.921875,0.033948,0.452578,0.989047
2,0.03125,-0.359375,0.921875,0.0289745,0.855015,0.976251
1,0.03125,-0.328125,0.921875,0,1,0.957764
1,0.03125,-0.296875,0.921875,0,1,0.938232
1,0.03125,-0.265625,0.921875,0,1,0.920654
1,0.03125,-0.234375,0.921875,0,1,0.905029
1,0.03125,-0.203125,0.921875,0,1,0.891357
1,0.03125,-0.171875,0.921875,0,1,0.879639
1,0.03125,-0.140625,0.921875,0,1,0.869873
1,0.03125,-0.109375,0.921875,0,1,0.862061
1,0.03125,-0.078125,0.921875,0,1,0.856201
1,0.03125,-0.046875,0.921875,0,1,0.852295
1,0.03125,-0.015625,0.921875,0,1,0.850342
1,0.03125,0.015625,0.921875,0,1,0.850342
1,0.03125,0.046875,0.921875,0,1,0.852295
1,0.03125,0.078125,0.921875,0,1,0.856201
1,0.03125,0.109375,0.921875,0,1,0.862061
1,0.03125,0.140625,0.921875,0,1,0.869873
1,0.03125,0.171875,0.921875,0,1,0.879639
1,0.03125,0.203125,0.921875,0,1,0.891357
1,0.03125,0.234375,0.921875,0,1,0.905029
1,0.03125,0.265625,0.921875,0,1,0.920654
1,0.03125,0.296875,0.921875,0,1,0.938232
1,0.03125,0.328125,0.921875,0,1,0.957764
2,0.03125,0.359375,0.921875,0.0289745,0.855013,0.976253
2,0.03125,0.390625,0.921875,0.033948,0.452576,0.989051
2,0.03125,0.421875,0.921875,0.0181224,0.0633722,0.973414
0,0.03125,0.453125,0.921875,0,0,0
0,0.03125,0.484375,0.921875,0,0,0
0,0.03125,0.515625,0.921875,0,0,0
0,0.03125,0.546875,0.921875,0,0,0
0,0.03125,0.578125,0.921875,0,0,0
0,0.03125,0.609375,0.921875,0,0,0
0,0.03125,0.640625,0.921875,0,0,0
0,0.03125,0.671875,0.921875,0,0,0
0,0.03125,0.703125,0.921875,0,0,0
0,0.03125,0.734375,0.921875,0,0,0
0,0.03125,0.765625,0.921875,0,0,0
0,0.03125,0.796875,0.921875,0,0,0
0,0.03125,0.828125,0.921875,0,0,0
0,0.03125,0.859375,0.921875,0,0,0
0,0.03125,0.890625,0.921875,0,0,0
0,0.03125,0.921875,0.921875,0,0,0
0,0.03125,0.953125,0.921875,0,0,0
0,0.03125,0.984375,0.921875,0,0,0
0,0.03125,-0.984375,0.953125,0,0,0
0,0.03125,-0.953125,0.953125,0,0,0
0,0.03125,-0.921875,0.953125,0,0,0
0,0.03125,-0.890625,0.953125,0,0,0
0,0.03125,-0.859375,0.953125,0,0,0
0,0.03125,-0.828125,0.953125,0,0,0
0,0.03125,-0.796875,0.953125,0,0,0
0,0.03125,-0.765625,0.953125,0,0,0
0,0.03125,-0.734375,0.953125,0,0,0
0,0.03125,-0.703125,0.953125,0,0,0
0,0.03125,-0.671875,0.953125,0,0,0
0,0.03125,-0.640625,0.953125,0,0,0
0,0.03125,-0.609375,0.953125,0,0,0
0,0.03125,-0.578125,0.953125,0,0,0
0,0.03125,-0.546875,0.953125,0,0,0
0,0.03125,-0.515625,0.953125,0,0,0
0,0.03125,-0.484375,0.953125,0,0,0
0,0.03125,-0.453125,0.953125,0,0,0
0,0.03125,-0.421875,0.953125,0,0,0
0,0.03125,-0.390625,0.953125,0,0,0
2,0.03125,-0.359375,0.953125,0.00451373,0.00313246,0.89398
2,0.03125,-0.328125,0.953125,0.033082,0.223397,0.997923
2,0.03125,-0.296875,0.953125,0.0327258,0.552829,0.985369
2,0.03125,-0.265625,0.953125,0.0324146,0.845808,0.976392
2,0.03125,-0.234375,0.953125,0.00202448,0.999263,0.964022
1,0.03125,-0.203125,0.953125,0,1,0.949951
1,0.03125,-0.171875,0.953125,0,1,0.938232
1,0.03125,-0.140625,0.953125,0,1,0.928467
1,0.03125,-0.109375,0.953125,0,1,0.920654
1,0.03125,-0.078125,0.953125,0,1,0.914795
1,0.03125,-0.046875,0.953125,0,1,0.910889
1,0.03125,-0.015625,0.953125,0,1,0.908936
1,0.03125,0.015625,0.953125,0,1,0.908936
1,0.03125,0.046875,0.953125,0,1,0.910889
1,0.03125,0.078125,0.953125,0,1,0.914795
1,0.03125,0.109375,0.953125,0,1,0.920654
1,0.03125,0.140625,0.953125,0,1,0.928467
1,0.03125,0.171875,0.953125,0,1,0.938232
1,0.03125,0.203125,0.953125,0,1,0.949951
2,0.03125,0.234375,0.953125,0.00202448,0.999263,0.964023
2,0.03125,0.265625,0.953125,0.0324146,0.845803,0.976397
2,0.03125,0.296875,0.953125,0.0327258,0.552832,0.985364
2,0.03125,0.328125,0.953125,0.033082,0.223391,0.997948
2,0.03125,0.359375,0.953125,0.00451373,0.00313246,0.89398
0,0.03125,0.390625,0.953125,0,0,0
0,0.03125,0.421875,0.953125,0,0,0
0,0.03125,0.453125,0.953125,0,0,0
0,0.03125,0.484375,0.953125,0,0,0
0,0.03125,0.515625,0.953125,0,0,0
0,0.03125,0.546875,0.953125,0,0,0
0,0.03125,0.578125,0.953125,0,0,0
0,0.03125,0.609375,0.953125,0,0,0
0,0.03125,0.640625,0.953125,0,0,0
0,0.03125,0.671875,0.953125,0,0,0
0,0.03125,0.703125,0.953125,0,0,0
0,0.03125,0.734375,0.953125,0,0,0
0,0.03125,0.765625,0.953125,0,0,0
0,0.03125,0.796875,0.953125,0,0,0
0,0.03125,0.828125,0.953125,0,0,0
0,0.03125,0.859375,0.953125,0,0,0
0,0.03125,0.890625,0.953125,0,0,0
0,0.03125,0.921875,0.953125,0,0,0
0,0.03125,0.953125,0.953125,0,0,0
0,0.03125,0.984375,0.953125,0,0,0
0,0.03125,-0.984375,0.984375,0,0,0
0,0.03125,-0.953125,0.984375,0,0,0
0,0.03125,-0.921875,0.984375,0,0,0
0,0.03125,-0.890625,0.984375,0,0,0
0,0.03125,-0.859375,0.984375,0,0,0
0,0.03125,-0.828125,0.984375,0,0,0
0,0.03125,-0.796875,0.984375,0,0,0
0,0.03125,-0.765625,0.984375,0,0,0
0,0.03125,-0.734375,0.984375,0,0,0
0,0.03125,-0.703125,0.984375,0,0,0
0,0.03125,-0.671875,0.984375,0,0,0
0,0.03125,-0.640625,0.984375,0,0,0
0,0.03125,-0.609375,0.984375,0,0,0
0,0.03125,-0.578125,0.984375,0,0,0
0,0.03125,-0.546875,0.984375,0,0,0
0,0.03125,-0.515625,0.984375,0,0,0
0,0.03125,-0.484375,0.984375,0,0,0
0,0.03125,-0.453125,0.984375,0,0,0
0,0.03125,-0.421875,0.984375,0,0,0
0,0.03125,-0.390625,0.984375,0,0,0
0,0.03125,-0.359375,0.984375,0,0,0
0,0.03125,-0.328125,0.984375,0,0,0
0,0.03125,-0.296875,0.984375,0,0,0
0,0.03125,-0.265625,0.984375,0,0,0
2,0.03125,-0.234375,0.984375,0.0301212,0.10533,0.999826
2,0.03125,-0.203125,0.984375,0.0319155,0.328693,0.992831
2,0.03125,-0.171875,0.984375,0.0317222,0.519718,0.985921
2,0.03125,-0.140625,0.984375,0.0315637,0.677969,0.980634
2,0.03125,-0.109375,0.984375,0.0314386,0.804008,0.97647
2,0.03125,-0.078125,0.984375,0.0313458,0.898219,0.973359
2,0.03125,-0.046875,0.984375,0.0312844,0.96089,0.971274
2,0.03125,-0.015625,0.984375,0.0312538,0.992183,0.97023
2,0.03125,0.015625,0.984375,0.0312538,0.992186,0.970227
2,0.03125,0.046875,0.984375,0.0312844,0.960891,0.971273
2,0.03125,0.078125,0.984375,0.0313458,0.898225,0.973353
2,0.03125,0.109375,0.984375,0.0314386,0.804004,0.976475
2,0.03125,0.140625,0.984375,0.0315637,0.677968,0.980636
2,0.03125,0.171875,0.984375,0.0317222,0.519715,0.985926
2,0.03125,0.203125,0.984375,0.0319155,0.328693,0.992832
2,0.03125,0.234375,0.984375,0.0301212,0.105328,0.99985
0,0.03125,0.265625,0.984375,0,0,0
0,0.03125,0.296875,0.984375,0,0,0
0,0.03125,0.328125,0.984375,0,0,0
0,0.03125,0.359375,0.984375,0,0,0
0,0.03125,0.390625,0.984375,0,0,0
0,0.03125,0.421875,0.984375,0,0,0
0,0.03125,0.453125,0.984375,0,0,0
0,0.03125,0.484375,0.984375,0,0,0
0,0.03125,0.515625,0.984375,0,0,0
0,0.03125,0.546875,0.984375,0,0,0
0,0.03125,0.578125,0.984375,0,0,0
0,0.03125,0.609375,0.984375,0,0,0
0,0.03125,0.640625,0.984375,0,0,0
0,0.03125,0.671875,0.984375,0,0,0
0,0.03125,0.703125,0.984375,0,0,0
0,0.03125,0.734375,0.984375,0,0,0
0,0.03125,0.765625,0.984375,0,0,0
0,0.03125,0.796875,0.984375,0,0,0
0,0.03125,0.828125,0.984375,0,0,0
0,0.03125,0.859375,0.984375,0,0,0
0,0.03125,0.890625,0.984375,0,0,0
0,0.03125,0.921875,0.984375,0,0,0
0,0.03125,0.953125,0.984375,0,0,0
0,0.03125,0.984375,0.984375,0,0,0
